rank,category,count,total_ms,avg_us,min_us,max_us,devices,short_name,full_name
1,flash_attention,14430,98638.0178,6835.621469,1892.452,8493.65,0;1;2;3,fmhaSm100fKernel_QkvE4m3OBfloat16HQk576HV512PagedKvDenseStaticTokenSparseP1VarSeqQ64Kv128PersistentKeepsAbForGen,fmhaSm100fKernel_QkvE4m3OBfloat16HQk576HV512PagedKvDenseStaticTokenSparseP1VarSeqQ64Kv128PersistentKeepsAbForGen
2,tensor_core_gemm,13875,88749.629602,6396.369701,1912.074,7636.488,0;1;2;3,bmm_E2m1_E2m1E2m1_Fp32_Ab16_Bb16_Cb16_t128x128x512u2_s2x2x2x2x1x2_et128x32_m128x128x64_c1x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_fCp_bN_ldgsts_ldgstsSf_rgTma_clmp_swiGlu_lbW4_lsfbW4_dy...,bmm_E2m1_E2m1E2m1_Fp32_Ab16_Bb16_Cb16_t128x128x512u2_s2x2x2x2x1x2_et128x32_m128x128x64_c1x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_fCp_bN_ldgsts_ldgstsSf_rgTma_clmp_swiGlu_lbW4_lsfbW4_dynB_sm100f
3,tensor_core_gemm,29337,58486.52476,1993.609597,184.225,4041.478,0;1;2;3,nvjet_sm103_tst_256x256_64x4_2x1_2cta_v_bz_TNT,nvjet_sm103_tst_256x256_64x4_2x1_2cta_v_bz_TNT
4,tensor_core_gemm,61050,46653.419773,764.18378,94.848,5871.0,0;1;2;3,nvjet_sm103_tst_128x256_64x6_2x1_2cta_v_bz_TNT,nvjet_sm103_tst_128x256_64x6_2x1_2cta_v_bz_TNT
5,flash_attention,21146,40605.711703,1920.254975,201.473,4199.272,0;1;2,sm100_fp8_mqa_logits,"void deep_gemm::sm100_fp8_mqa_logits<(unsigned int)32, (unsigned int)128, (bool)0, (unsigned int)4, (unsigned int)256, (unsigned int)3, (unsigned int)3, (unsigned int)147, (unsigned int)128, (unsigned int)256, float, (unsigned int)2>(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int *, unsigned int *, T11 *, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
6,flash_attention,28721,34450.392248,1199.484428,42.849,2864.795,0;1;2;3,topk_transform_prefill_kernel,"<unnamed>::topk_transform_prefill_kernel(<unnamed>::FastTopKParams, int *, const int *, long, const int *, long)"
7,tensor_core_gemm,13875,22393.178813,1613.922797,495.715,1870.738,0;1;2;3,bmm_Bfloat16_E2m1E2m1_Fp32_Ab16_Bb16_t128x128x256u2_s6_et128x128_m256x128x64_c2x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_bN_rgTma_clmp_dynB_sm100f,bmm_Bfloat16_E2m1E2m1_Fp32_Ab16_Bb16_t128x128x256u2_s6_et128x128_m256x128x64_c2x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_bN_rgTma_clmp_dynB_sm100f
8,nccl_comm,4070,12646.464541,3107.239445,5.441,568160.251,0;1;2;3,ncclDevKernel_SendRecv,ncclDevKernel_SendRecv(ncclDevKernelArgsStorage<(unsigned long)4096>)
9,flash_attention,7575,12268.581438,1619.614711,194.88,3676.174,3,sm100_fp8_mqa_logits,"void deep_gemm::sm100_fp8_mqa_logits<(unsigned int)32, (unsigned int)128, (bool)0, (unsigned int)4, (unsigned int)256, (unsigned int)3, (unsigned int)3, (unsigned int)148, (unsigned int)128, (unsigned int)256, float, (unsigned int)2>(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int *, unsigned int *, T11 *, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
10,quant_rope_norm,14430,11770.297939,815.682463,241.761,906.185,0;1;2;3,RopeQuantizeKernel,"void flashinfer::RopeQuantizeKernel<(bool)1, (unsigned int)16, (unsigned int)1, __nv_bfloat16, long, __nv_fp8_e4m3>(T4 *, T4 *, T4 *, T4 *, T6 *, T6 *, T6 *, T6 *, float *, T5 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)"
11,elementwise_misc,35251,11646.519368,330.38834,2.016,565.733,0;1;2;3,vectorized_gather_kernel,"void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, long, long, bool)"
12,tensor_core_gemm,14352,8554.580422,596.054935,214.85,665.191,0;1;2;3,nvjet_sm103_tst_176x128_64x8_1x2_2cta_h_bz_TNN,nvjet_sm103_tst_176x128_64x8_1x2_2cta_h_bz_TNN
13,tensor_core_gemm,13875,7553.063951,544.364969,167.872,667.814,0;1;2;3,finalizeKernelVecLoad,"void moe::dev::finalize::finalizeKernelVecLoad<moe::dev::finalize::KernelParams<cutlass::bfloat16_t, cutlass::bfloat16_t, (int)4, (bool)1>>(T1)"
